Uruguai;IMPOSTO SOBRE A INVEST. FINANCEIRO;0,0092;2019
Uruguai;IMPOSTO SOBRE A INVEST. FINANCEIRO;0,0714;2018
Uruguai;IMPOSTO SOBRE A INVEST. FINANCEIRO;0,0756;2020
Uruguai;IMPOSTO SOBRE A INVEST. FINANCEIRO;0,1017;2016
Uruguai;IMPOSTO SOBRE A INVEST. FINANCEIRO;0,1339;2017
Uruguai;IMPOSTO SOBRE A INVEST. FINANCEIRO;0,3473;2015
Uruguai;IMPOSTO SOBRE A INVEST. FINANCEIRO;0,678;2014
Uruguai;IMPOSTO SOBRE ATIVOS DE INST. FINANCEIRA - IMABA;0,00;2018
Uruguai;IMPOSTO SOBRE ATIVOS DE INST. FINANCEIRA - IMABA;0,00;2019
Uruguai;IMPOSTO SOBRE ATIVOS DE INST. FINANCEIRA - IMABA;0,00;2020
Uruguai;IMPOSTO SOBRE ATIVOS DE INST. FINANCEIRA - IMABA;0,0043;2017
Uruguai;IMPOSTO SOBRE ATIVOS DE INST. FINANCEIRA - IMABA;0,0053;2016
Uruguai;IMPOSTO SOBRE ATIVOS DE INST. FINANCEIRA - IMABA;0,0162;2015
Uruguai;IMPOSTO SOBRE ATIVOS DE INST. FINANCEIRA - IMABA;0,078;2014
Uruguai;IMPOSTO SOBRE COMP. SEGUROS;76,2919;2014
Uruguai;IMPOSTO SOBRE COMP. SEGUROS;94,6202;2016
Uruguai;IMPOSTO SOBRE COMP. SEGUROS;99,5175;2015
Uruguai;IMPOSTO SOBRE COMP. SEGUROS;103,4024;2017
Uruguai;IMPOSTO SOBRE COMP. SEGUROS;108,9554;2019
Uruguai;IMPOSTO SOBRE COMP. SEGUROS;109,3183;2018
Uruguai;IMPOSTO SOBRE COMP. SEGUROS;156,4045;2020
Uruguai;IMPOSTO SOBRE CONTROLE DE INST. FINANCEIRO - ICOSIF;0,00;2018
Uruguai;IMPOSTO SOBRE CONTROLE DE INST. FINANCEIRO - ICOSIF;0,00;2019
Uruguai;IMPOSTO SOBRE CONTROLE DE INST. FINANCEIRO - ICOSIF;0,00;2020
Uruguai;IMPOSTO SOBRE CONTROLE DE INST. FINANCEIRO - ICOSIF;0,0007;2017
Uruguai;IMPOSTO SOBRE CONTROLE DE INST. FINANCEIRO - ICOSIF;0,0017;2016
Uruguai;IMPOSTO SOBRE CONTROLE DE INST. FINANCEIRO - ICOSIF;0,0081;2014
Uruguai;IMPOSTO SOBRE CONTROLE DE INST. FINANCEIRO - ICOSIF;0,0082;2015
Uruguai;IMPOSTO SOBRE PATRIMONIO;51,1047;2019
Uruguai;IMPOSTO SOBRE PATRIMONIO;56,8532;2018
Uruguai;IMPOSTO SOBRE PATRIMONIO;57,21;2016
Uruguai;IMPOSTO SOBRE PATRIMONIO;59,7811;2014
Uruguai;IMPOSTO SOBRE PATRIMONIO;62,3299;2017
Uruguai;IMPOSTO SOBRE PATRIMONIO;65,6312;2015
Uruguai;IMPOSTO SOBRE PATRIMONIO;75,1562;2020
Uruguai;IMPOSTO SOBRE TAXA DE CRÉDITO;0,00;2017
Uruguai;IMPOSTO SOBRE TAXA DE CRÉDITO;0,0004;2019
Uruguai;IMPOSTO SOBRE TAXA DE CRÉDITO;0,0014;2018
Uruguai;IMPOSTO SOBRE TAXA DE CRÉDITO;0,0021;2020
Uruguai;IMPOSTO SOBRE TAXA DE CRÉDITO;0,0056;2016
Uruguai;IMPOSTO SOBRE TAXA DE CRÉDITO;0,0185;2015
